iter	Passed	Remaining
346	386	170
347	387	169
348	388	167
349	389	166
350	389	165
351	390	164
352	391	163
353	392	161
354	393	160
355	394	159
356	395	158
357	396	157
358	397	156
359	398	155
360	399	153
361	400	152
362	401	151
363	402	150
364	403	149
365	404	148
366	405	146
367	405	145
368	406	144
369	407	143
370	408	142
371	410	141
372	411	139
373	412	138
374	412	137
375	413	136
376	414	135
377	415	134
378	416	132
379	417	131
380	418	130
381	419	129
382	419	128
383	420	127
384	421	125
385	422	124
386	423	123
387	424	122
388	425	121
389	427	120
390	428	119
391	429	118
392	430	117
393	431	116
394	432	115
395	433	113
396	434	112
397	435	111
398	436	110
399	437	109
400	437	108
401	439	107
402	440	106
403	441	105
404	442	103
405	443	102
406	444	101
407	445	100
408	446	99
409	447	98
410	448	97
411	448	95
412	449	94
413	450	93
414	451	92
415	452	91
416	453	90
417	454	89
418	455	88
419	456	86
420	457	85
421	458	84
422	459	83
423	459	82
424	460	81
425	462	80
426	463	79
427	464	78
428	464	76
429	465	75
430	466	74
431	467	73
432	468	72
433	469	71
434	470	70
435	471	69
436	472	68
437	472	66
438	473	65
439	474	64
440	475	63
441	476	62
442	477	61
443	478	60
444	479	59
445	480	58
446	481	57
447	482	56
448	483	54
449	484	53
450	485	52
451	486	51
452	487	50
453	488	49
454	489	48
455	490	47
456	491	46
457	492	45
458	493	44
459	494	42
460	495	41
461	495	40
462	496	39
463	497	38
464	499	37
465	499	36
466	500	35
467	501	34
468	502	33
469	503	32
470	504	31
471	505	29
472	506	28
473	507	27
474	507	26
475	508	25
476	509	24
477	510	23
478	511	22
479	512	21
480	513	20
481	514	19
482	515	18
483	516	17
484	516	15
485	517	14
486	518	13
487	519	12
488	520	11
489	521	10
490	522	9
491	522	8
492	523	7
493	524	6
494	525	5
495	526	4
496	527	3
497	528	2
498	529	1
499	530	0
